n0TricksPlayed,hCP0P3,hCP1P3,hCP2P3,hCP3P3,hCP4P3,hCP5P3,hCP6P3,hCP7P3,hCP8P3,hCP9P3,hCP10P3,hCP11P3,hCP12P3,startPNo,trickCard0,trickCard1,trickCard2,trickCard3
1,41,47,48,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,1,40,44,48,-100
2,2,6,9,10,-100,-100,-100,-100,-100,-100,-100,-100,-100,0,4,3,12,10
3,2,6,9,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,2,13,9,-100,-100
4,27,29,31,35,-100,-100,-100,-100,-100,-100,-100,-100,-100,2,32,27,-100,-100
5,29,31,35,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,0,39,37,33,29
6,41,47,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,0,45,43,49,41
7,47,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,2,42,47,-100,-100
8,31,35,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,0,30,34,1,31
9,2,6,19,21,35,-100,-100,-100,-100,-100,-100,-100,-100,1,50,15,19,-100
10,21,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,1,18,23,21,-100
11,2,6,35,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,0,26,22,16,2
12,6,35,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,0,24,36,17,35
13,6,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,0,11,7,20,6
1,40,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,3,40,-100,-100,-100
2,4,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,1,12,7,4,-100
3,43,47,49,51,-100,-100,-100,-100,-100,-100,-100,-100,-100,0,50,3,45,49
4,29,30,31,32,-100,-100,-100,-100,-100,-100,-100,-100,-100,0,36,28,38,32
5,18,21,26,29,30,31,43,47,51,-100,-100,-100,-100,2,6,18,-100,-100
6,21,26,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,1,15,22,21,-100
7,26,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,2,25,26,-100,-100
8,29,30,31,43,47,51,-100,-100,-100,-100,-100,-100,-100,3,29,-100,-100,-100
9,30,31,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,0,34,33,39,30
10,43,47,51,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,2,48,43,-100,-100
11,31,47,51,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,2,24,47,-100,-100
12,31,51,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,2,20,51,-100,-100
13,31,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,2,23,31,-100,-100
1,41,43,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,1,40,47,43,-100
2,29,30,31,35,36,37,-100,-100,-100,-100,-100,-100,-100,2,27,29,-100,-100
3,30,31,35,36,37,-100,-100,-100,-100,-100,-100,-100,-100,1,33,28,31,-100
4,41,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,1,46,42,41,-100
5,1,2,4,6,11,30,35,36,37,-100,-100,-100,-100,0,44,50,49,37
6,1,2,4,6,11,-100,-100,-100,-100,-100,-100,-100,-100,1,7,8,1,-100
7,2,4,6,11,30,35,36,-100,-100,-100,-100,-100,-100,0,52,51,16,30
8,2,4,6,11,35,36,-100,-100,-100,-100,-100,-100,-100,0,24,19,21,35
9,2,4,6,11,-100,-100,-100,-100,-100,-100,-100,-100,-100,0,12,9,5,2
10,4,6,11,36,-100,-100,-100,-100,-100,-100,-100,-100,-100,0,18,23,17,36
11,4,6,11,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,1,26,15,4,-100
12,6,11,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,1,25,10,6,-100
13,11,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,1,3,38,11,-100
1,40,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,3,40,-100,-100,-100
2,11,12,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,2,5,12,-100,-100
3,11,28,29,34,42,46,48,-100,-100,-100,-100,-100,-100,3,28,-100,-100,-100
4,11,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,1,7,6,11,-100
5,29,34,42,46,48,-100,-100,-100,-100,-100,-100,-100,-100,3,29,-100,-100,-100
6,42,46,48,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,2,44,42,-100,-100
7,46,48,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,2,50,48,-100,-100
8,34,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,2,30,34,-100,-100
9,14,21,22,23,46,-100,-100,-100,-100,-100,-100,-100,-100,3,46,-100,-100,-100
10,14,21,22,23,-100,-100,-100,-100,-100,-100,-100,-100,-100,0,17,15,16,14
11,21,22,23,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,0,35,13,1,23
12,21,22,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,0,9,8,20,21
13,22,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,0,25,18,26,22
1,47,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,2,40,47,-100,-100
2,1,2,10,11,-100,-100,-100,-100,-100,-100,-100,-100,-100,0,9,13,12,1
3,2,10,11,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,1,6,3,2,-100
4,10,11,17,22,28,30,31,33,34,36,-100,-100,-100,1,50,52,17,-100
5,10,11,22,28,30,31,33,34,36,-100,-100,-100,-100,2,48,22,-100,-100
6,28,30,31,33,34,36,-100,-100,-100,-100,-100,-100,-100,1,32,29,28,-100
7,30,31,33,34,36,-100,-100,-100,-100,-100,-100,-100,-100,0,39,37,25,30
8,10,11,31,33,34,36,-100,-100,-100,-100,-100,-100,-100,0,24,26,16,31
9,10,11,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,1,4,43,10,-100
10,11,33,34,36,-100,-100,-100,-100,-100,-100,-100,-100,-100,3,33,-100,-100,-100
11,11,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,1,7,18,11,-100
12,34,36,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,3,34,-100,-100,-100
13,36,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,3,36,-100,-100,-100
1,40,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,3,40,-100,-100,-100
2,3,6,12,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,2,5,12,-100,-100
3,3,6,29,32,34,35,45,47,-100,-100,-100,-100,-100,3,3,-100,-100,-100
4,29,32,34,35,-100,-100,-100,-100,-100,-100,-100,-100,-100,1,39,27,35,-100
5,29,32,34,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,1,33,38,34,-100
6,45,47,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,2,44,45,-100,-100
7,29,32,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,0,30,28,21,29
8,18,20,24,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,0,14,16,25,24
9,47,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,2,51,47,-100,-100
10,6,18,20,32,-100,-100,-100,-100,-100,-100,-100,-100,-100,2,46,18,-100,-100
11,20,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,2,15,20,-100,-100
12,6,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,1,7,49,6,-100
13,32,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,1,8,26,32,-100
1,41,42,43,44,45,48,50,-100,-100,-100,-100,-100,-100,0,40,46,52,50
2,7,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,2,3,7,-100,-100
3,41,42,43,44,45,48,-100,-100,-100,-100,-100,-100,-100,0,47,49,12,41
4,31,33,37,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,1,30,38,37,-100
5,31,33,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,2,34,33,-100,-100
6,42,43,44,45,48,-100,-100,-100,-100,-100,-100,-100,-100,1,51,11,42,-100
7,15,18,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,1,24,20,15,-100
8,31,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,0,27,17,29,31
9,18,43,44,45,48,-100,-100,-100,-100,-100,-100,-100,-100,3,43,-100,-100,-100
10,18,44,45,48,-100,-100,-100,-100,-100,-100,-100,-100,-100,3,44,-100,-100,-100
11,18,45,48,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,3,45,-100,-100,-100
12,18,48,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,3,48,-100,-100,-100
13,18,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,3,18,-100,-100,-100
1,40,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,3,40,-100,-100,-100
2,27,28,30,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,1,35,31,27,-100
3,7,10,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,1,2,1,7,-100
4,10,28,30,44,49,-100,-100,-100,-100,-100,-100,-100,-100,3,28,-100,-100,-100
5,44,49,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,2,48,44,-100,-100
6,30,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,2,39,30,-100,-100
7,49,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,2,51,49,-100,-100
8,10,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,2,8,10,-100,-100
9,16,17,20,24,25,-100,-100,-100,-100,-100,-100,-100,-100,0,9,11,3,25
10,16,17,20,24,-100,-100,-100,-100,-100,-100,-100,-100,-100,1,26,14,16,-100
11,17,20,24,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,1,21,22,17,-100
12,20,24,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,2,12,20,-100,-100
13,24,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,2,47,24,-100,-100
1,40,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,3,40,-100,-100,-100
2,47,48,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,1,42,49,48,-100
3,29,38,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,2,32,29,-100,-100
4,2,4,5,6,10,-100,-100,-100,-100,-100,-100,-100,-100,2,3,2,-100,-100
5,4,5,6,10,-100,-100,-100,-100,-100,-100,-100,-100,-100,1,1,13,10,-100
6,38,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,2,34,38,-100,-100
7,4,5,6,14,18,20,47,-100,-100,-100,-100,-100,-100,3,14,-100,-100,-100
8,47,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,0,45,46,35,47
9,4,5,6,18,20,-100,-100,-100,-100,-100,-100,-100,-100,3,4,-100,-100,-100
10,18,20,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,2,25,18,-100,-100
11,5,6,20,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,2,33,20,-100,-100
12,5,6,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,2,37,5,-100,-100
13,6,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,2,39,6,-100,-100
1,43,45,48,50,-100,-100,-100,-100,-100,-100,-100,-100,-100,1,40,47,50,-100
2,5,6,7,9,12,30,32,36,38,43,45,48,-100,3,30,-100,-100,-100
3,32,36,38,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,0,33,39,34,36
4,43,45,48,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,1,51,44,48,-100
5,5,6,7,9,12,-100,-100,-100,-100,-100,-100,-100,-100,1,11,13,12,-100
6,5,6,7,9,-100,-100,-100,-100,-100,-100,-100,-100,-100,2,8,7,-100,-100
7,5,6,9,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,2,10,9,-100,-100
8,5,6,32,38,43,45,-100,-100,-100,-100,-100,-100,-100,2,26,43,-100,-100
9,5,6,32,38,45,-100,-100,-100,-100,-100,-100,-100,-100,2,17,45,-100,-100
10,5,6,32,38,-100,-100,-100,-100,-100,-100,-100,-100,-100,1,41,22,32,-100
11,38,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,0,29,52,31,38
12,5,6,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,3,5,-100,-100,-100
13,6,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,3,6,-100,-100,-100
1,41,49,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,1,40,44,49,-100
2,30,32,33,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,0,34,37,29,33
3,30,32,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,1,27,42,30,-100
4,41,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,0,47,52,43,41
5,32,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,1,38,12,32,-100
6,1,5,6,7,8,19,21,22,-100,-100,-100,-100,-100,1,46,9,19,-100
7,21,22,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,0,26,23,18,21
8,1,5,6,7,8,-100,-100,-100,-100,-100,-100,-100,-100,0,13,11,2,1
9,5,6,7,8,-100,-100,-100,-100,-100,-100,-100,-100,-100,0,3,17,4,6
10,5,7,8,22,-100,-100,-100,-100,-100,-100,-100,-100,-100,3,5,-100,-100,-100
11,7,8,22,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,0,45,25,20,22
12,7,8,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,0,48,36,16,7
13,8,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,0,39,24,15,8
1,46,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,2,40,46,-100,-100
2,1,7,8,11,-100,-100,-100,-100,-100,-100,-100,-100,-100,1,9,5,1,-100
3,7,8,11,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,1,13,6,11,-100
4,7,8,17,25,26,30,31,32,36,39,-100,-100,-100,1,45,49,17,-100
5,7,8,25,26,30,31,32,36,39,-100,-100,-100,-100,2,43,25,-100,-100
6,26,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,1,14,19,26,-100
7,7,8,30,31,32,36,39,-100,-100,-100,-100,-100,-100,3,30,-100,-100,-100
8,7,8,31,32,36,39,-100,-100,-100,-100,-100,-100,-100,0,20,23,24,31
9,32,36,39,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,2,29,32,-100,-100
10,36,39,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,1,38,35,39,-100
11,7,8,36,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,3,7,-100,-100,-100
12,8,36,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,0,48,18,41,36
13,8,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,0,22,15,50,8
1,41,43,49,51,-100,-100,-100,-100,-100,-100,-100,-100,-100,2,40,51,-100,-100
2,11,29,31,32,33,35,36,41,43,49,-100,-100,-100,3,41,-100,-100,-100
3,29,31,32,33,35,36,-100,-100,-100,-100,-100,-100,-100,1,34,28,33,-100
4,11,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,1,4,13,11,-100
5,29,31,32,35,36,-100,-100,-100,-100,-100,-100,-100,-100,2,39,36,-100,-100
6,14,15,29,31,32,35,43,49,-100,-100,-100,-100,-100,2,10,14,-100,-100
7,15,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,2,22,15,-100,-100
8,29,31,32,35,43,49,-100,-100,-100,-100,-100,-100,-100,2,19,43,-100,-100
9,29,31,32,35,49,-100,-100,-100,-100,-100,-100,-100,-100,2,18,49,-100,-100
10,29,31,32,35,-100,-100,-100,-100,-100,-100,-100,-100,-100,0,9,1,5,35
11,29,31,32,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,0,26,47,25,29
12,31,32,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,0,7,27,24,31
13,32,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,0,12,52,23,32
1,46,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,0,40,42,48,46
2,5,8,9,10,12,-100,-100,-100,-100,-100,-100,-100,-100,2,6,12,-100,-100
3,5,8,9,10,30,33,34,-100,-100,-100,-100,-100,-100,3,30,-100,-100,-100
4,33,34,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,2,28,33,-100,-100
5,5,8,9,10,15,17,21,25,34,-100,-100,-100,-100,0,49,52,47,25
6,15,17,21,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,1,19,16,15,-100
7,17,21,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,0,18,23,14,17
8,5,8,9,10,-100,-100,-100,-100,-100,-100,-100,-100,-100,1,11,3,10,-100
9,5,8,9,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,1,2,26,5,-100
10,8,9,21,34,-100,-100,-100,-100,-100,-100,-100,-100,-100,3,8,-100,-100,-100
11,21,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,1,20,24,21,-100
12,9,34,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,2,44,34,-100,-100
13,9,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,0,43,37,32,9
1,42,49,51,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,2,40,51,-100,-100
2,1,2,3,6,12,35,36,42,49,-100,-100,-100,-100,3,1,-100,-100,-100
3,2,3,6,12,-100,-100,-100,-100,-100,-100,-100,-100,-100,0,9,7,13,2
4,35,36,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,2,38,36,-100,-100
5,42,49,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,2,52,49,-100,-100
6,35,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,2,37,35,-100,-100
7,3,6,12,18,20,21,42,-100,-100,-100,-100,-100,-100,1,29,33,18,-100
8,20,21,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,2,24,20,-100,-100
9,42,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,2,43,42,-100,-100
10,3,6,12,21,-100,-100,-100,-100,-100,-100,-100,-100,-100,1,34,46,21,-100
11,3,6,12,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,1,41,25,3,-100
12,6,12,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,1,14,23,6,-100
13,12,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,2,17,12,-100,-100
1,8,10,12,30,31,32,35,-100,-100,-100,-100,-100,-100,0,40,45,43,12
2,30,31,32,35,37,-100,-100,-100,-100,-100,-100,-100,-100,1,29,36,30,-100
3,8,10,14,17,18,21,22,31,32,35,37,-100,-100,2,51,37,-100,-100
4,8,10,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,1,3,7,8,-100
5,10,14,17,18,21,22,31,32,35,-100,-100,-100,-100,0,49,41,50,14
6,31,32,35,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,2,28,31,-100,-100
7,17,18,21,22,-100,-100,-100,-100,-100,-100,-100,-100,-100,1,15,23,17,-100
8,10,18,21,22,32,35,-100,-100,-100,-100,-100,-100,-100,0,46,42,1,22
9,10,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,0,11,2,6,10
10,18,21,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,0,24,19,20,18
11,21,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,0,25,4,27,21
12,32,35,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,0,5,47,39,35
13,32,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,0,16,48,38,32
1,40,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,3,40,-100,-100,-100
2,41,43,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,2,52,41,-100,-100
3,5,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,2,6,5,-100,-100
4,14,15,17,22,27,28,29,35,38,43,-100,-100,-100,1,13,4,14,-100
5,15,17,22,27,28,29,35,38,43,-100,-100,-100,-100,1,11,1,15,-100
6,17,22,27,28,29,35,38,43,-100,-100,-100,-100,-100,1,7,44,17,-100
7,27,28,29,35,38,-100,-100,-100,-100,-100,-100,-100,-100,1,39,32,27,-100
8,43,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,1,45,51,43,-100
9,22,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,2,16,22,-100,-100
10,28,29,35,38,-100,-100,-100,-100,-100,-100,-100,-100,-100,1,33,37,28,-100
11,29,35,38,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,2,25,29,-100,-100
12,35,38,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,2,18,35,-100,-100
13,38,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,0,36,49,47,38
1,44,45,47,51,-100,-100,-100,-100,-100,-100,-100,-100,-100,0,40,43,46,51
2,6,8,29,32,33,38,44,45,47,-100,-100,-100,-100,3,29,-100,-100,-100
3,44,45,47,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,2,50,47,-100,-100
4,6,8,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,0,13,2,9,8
5,6,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,0,3,10,12,6
6,20,21,22,32,33,38,44,45,-100,-100,-100,-100,-100,2,1,20,-100,-100
7,44,45,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,0,48,17,15,44
8,21,22,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,0,18,16,19,21
9,22,32,33,38,45,-100,-100,-100,-100,-100,-100,-100,-100,3,32,-100,-100,-100
10,45,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,0,49,27,11,45
11,33,38,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,0,39,28,5,33
12,22,38,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,0,41,25,14,22
13,38,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,0,24,34,23,38
1,52,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,0,40,47,50,52
2,2,5,10,30,31,34,36,-100,-100,-100,-100,-100,-100,3,2,-100,-100,-100
3,30,31,34,36,-100,-100,-100,-100,-100,-100,-100,-100,-100,1,27,35,34,-100
4,30,31,36,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,0,37,46,38,36
5,5,10,14,15,16,19,23,30,31,-100,-100,-100,-100,2,41,14,-100,-100
6,30,31,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,0,32,22,28,30
7,15,16,19,23,-100,-100,-100,-100,-100,-100,-100,-100,-100,0,20,18,25,15
8,5,10,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,2,13,5,-100,-100
9,10,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,2,9,10,-100,-100
10,16,19,23,31,-100,-100,-100,-100,-100,-100,-100,-100,-100,3,16,-100,-100,-100
11,19,23,31,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,2,48,19,-100,-100
12,23,31,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,1,51,45,23,-100
13,31,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,1,11,1,31,-100
1,42,48,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,0,40,44,41,48
2,1,2,4,5,6,7,13,30,32,42,-100,-100,-100,3,42,-100,-100,-100
3,30,32,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,1,29,34,32,-100
4,30,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,2,39,30,-100,-100
